N_stab	Z_stab	N_Q	Z_Q	S(n)<0	Q(bn)		Q(b2n)		Q(b3n)		Q(b4n)
0	0	88	59	0	-2.59E+03	-1.02E+04	-1.65E+04	-2.49E+04
0	0	87	60	0	-6.76E+03	-1.30E+04	-2.15E+04	-2.87E+04
0	0	86	61	0	-6.12E+03	-1.45E+04	-2.19E+04	-3.31E+04
0	0	85	62	0	-1.02E+04	-1.74E+04	-2.85E+04	-3.80E+04
0	0	84	63	0	-9.53E+03	-2.08E+04	-3.05E+04	-4.29E+04
0	0	83	64	0	-1.57E+04	-2.52E+04	-3.78E+04	-4.80E+04
0	0	82	65	0	-1.63E+04	-2.86E+04	-3.90E+04	-5.23E+04
0	0	81	66	0	-2.10E+04	-3.12E+04	-4.44E+04	-5.58E+04
0	0	80	67	0	-1.95E+04	-3.28E+04	-3.73E+04	-4.00E+04
0	0	79	68	0	-2.38E+04	-3.52E+04	-3.85E+04	-4.30E+04
0	0	78	69	0	--------	--------	--------	--------
0	0	94	54	0	4.95E+03	4.25E+02	-3.68E+03	-9.38E+03
0	0	93	55	0	4.90E+03	1.50E+03	-4.95E+03	-9.40E+03
0	0	92	56	0	1.01E+03	-4.69E+03	-9.85E+03	-1.67E+04
0	0	91	57	0	1.23E+03	-3.22E+03	-1.05E+04	-1.58E+04
0	0	90	58	0	-3.03E+03	-9.86E+03	-1.58E+04	-2.34E+04
0	0	89	59	0	-2.46E+03	-7.75E+03	-1.59E+04	-2.22E+04
0	0	88	60	0	-6.44E+03	-1.41E+04	-2.09E+04	-2.94E+04
0	0	87	61	0	-5.67E+03	-1.20E+04	-2.10E+04	-2.83E+04
0	0	86	62	0	-9.86E+03	-1.84E+04	-2.62E+04	-3.73E+04
0	0	85	63	0	-9.01E+03	-1.64E+04	-2.81E+04	-3.78E+04
0	0	84	64	0	-1.36E+04	-2.46E+04	-3.50E+04	-4.75E+04
0	0	83	65	0	-1.44E+04	-2.41E+04	-3.71E+04	-4.74E+04
0	0	82	66	0	-2.02E+04	-3.28E+04	-4.36E+04	-5.68E+04
0	0	81	67	0	-1.95E+04	-2.98E+04	--------	--------
0	0	80	68	0	-2.36E+04	-3.67E+04	-4.13E+04	-4.46E+04
0	0	79	69	0	--------	--------	--------	--------
0	0	78	70	0	--------	--------	--------	--------
0	0	94	55	0	5.76E+03	3.60E+02	-3.98E+03	-1.04E+04
0	0	93	56	0	1.62E+03	-2.49E+03	-9.06E+03	-1.42E+04
0	0	92	57	0	2.11E+03	-4.35E+03	-9.39E+03	-1.67E+04
0	0	91	58	0	-2.21E+03	-7.37E+03	-1.46E+04	-2.05E+04
0	0	90	59	0	-1.70E+03	-9.04E+03	-1.49E+04	-2.30E+04
0	0	89	60	0	-5.58E+03	-1.15E+04	-1.97E+04	-2.65E+04
0	0	88	61	0	-4.80E+03	-1.29E+04	-1.99E+04	-2.89E+04
0	0	87	62	0	-8.91E+03	-1.57E+04	-2.48E+04	-3.26E+04
0	0	86	63	0	-8.24E+03	-1.72E+04	-2.51E+04	-3.69E+04
0	0	85	64	0	-1.27E+04	-2.05E+04	-3.23E+04	-4.26E+04
0	0	84	65	0	-1.17E+04	-2.34E+04	-3.38E+04	-4.67E+04
0	0	83	66	0	-1.78E+04	-2.81E+04	-4.13E+04	-5.21E+04
0	0	82	67	0	-1.83E+04	-3.12E+04	-4.23E+04	--------
0	0	81	68	0	-2.30E+04	-3.39E+04	-3.70E+04	-4.16E+04
0	0	80	69	0	-2.18E+04	--------	--------	--------
0	0	79	70	0	--------	--------	--------	--------
0	0	95	55	0	6.13E+03	2.64E+03	-3.61E+03	-7.96E+03
0	0	94	56	0	1.89E+03	-3.69E+03	-9.02E+03	-1.56E+04
0	0	93	57	0	2.22E+03	-2.13E+03	-9.50E+03	-1.45E+04
0	0	92	58	0	-1.88E+03	-8.45E+03	-1.41E+04	-2.13E+04
0	0	91	59	0	-2.00E+03	-7.04E+03	-1.50E+04	-2.09E+04
0	0	90	60	0	-5.69E+03	-1.30E+04	-1.94E+04	-2.76E+04
0	0	89	61	0	-4.53E+03	-1.04E+04	-1.91E+04	-2.60E+04
0	0	88	62	0	-8.68E+03	-1.69E+04	-2.46E+04	-3.36E+04
0	0	87	63	0	-7.74E+03	-1.47E+04	-2.43E+04	-3.23E+04
0	0	86	64	0	-1.23E+04	-2.14E+04	-2.97E+04	-4.15E+04
0	0	85	65	0	-1.15E+04	-1.94E+04	-3.16E+04	-4.19E+04
0	0	84	66	0	-1.57E+04	-2.75E+04	-3.81E+04	-5.13E+04
0	0	83	67	0	-1.63E+04	-2.66E+04	-4.01E+04	-5.12E+04
0	0	82	68	0	-2.20E+04	-3.52E+04	--------	--------
0	0	81	69	0	-2.14E+04	-3.24E+04	-3.65E+04	-3.97E+04
0	0	80	70	0	--------	--------	--------	--------
0	0	79	71	0	--------	--------	--------	--------
0	0	96	55	0	7.33E+03	2.02E+03	-2.43E+03	-8.68E+03
0	0	95	56	0	2.92E+03	-1.31E+03	-7.86E+03	-1.32E+04
0	0	94	57	0	3.05E+03	-3.20E+03	-8.54E+03	-1.59E+04
0	0	93	58	0	-9.96E+02	-6.33E+03	-1.42E+04	-1.98E+04
0	0	92	59	0	-1.17E+03	-8.55E+03	-1.41E+04	-2.21E+04
0	0	91	60	0	-5.42E+03	-1.10E+04	-1.90E+04	-2.54E+04
0	0	90	61	0	-4.41E+03	-1.24E+04	-1.89E+04	-2.76E+04
0	0	89	62	0	-7.86E+03	-1.43E+04	-2.29E+04	-3.06E+04
0	0	88	63	0	-6.96E+03	-1.57E+04	-2.32E+04	-3.29E+04
0	0	87	64	0	-1.12E+04	-1.88E+04	-2.86E+04	-3.69E+04
0	0	86	65	0	-1.04E+04	-2.01E+04	-2.86E+04	-4.07E+04
0	0	85	66	0	-1.49E+04	-2.32E+04	-3.56E+04	-4.63E+04
0	0	84	67	0	-1.39E+04	-2.60E+04	-3.70E+04	-5.05E+04
0	0	83	68	0	-1.98E+04	-3.05E+04	-4.41E+04	--------
0	0	82	69	0	-2.02E+04	-3.37E+04	-3.85E+04	-4.17E+04
0	0	81	70	0	-2.50E+04	--------	--------	--------
0	0	80	71	0	--------	--------	--------	--------
0	0	96	56	0	3.56E+03	-1.85E+03	-6.90E+03	-1.35E+04
0	0	95	57	0	3.62E+03	-8.33E+02	-8.11E+03	-1.34E+04
0	0	94	58	0	-3.49E+02	-6.90E+03	-1.28E+04	-2.07E+04
0	0	93	59	0	-8.87E+02	-6.22E+03	-1.45E+04	-2.01E+04
0	0	92	60	0	-4.83E+03	-1.27E+04	-1.90E+04	-2.69E+04
0	0	91	61	0	-4.75E+03	-1.03E+04	-1.89E+04	-2.54E+04
0	0	90	62	0	-8.18E+03	-1.61E+04	-2.33E+04	-3.19E+04
0	0	89	63	0	-6.77E+03	-1.33E+04	-2.27E+04	-3.02E+04
0	0	88	64	0	-1.12E+04	-1.97E+04	-2.78E+04	-3.75E+04
0	0	87	65	0	-1.00E+04	-1.75E+04	-2.78E+04	-3.64E+04
0	0	86	66	0	-1.46E+04	-2.43E+04	-3.34E+04	-4.57E+04
0	0	85	67	0	-1.34E+04	-2.19E+04	-3.48E+04	-4.57E+04
0	0	84	68	0	-1.78E+04	-3.01E+04	-4.15E+04	-5.51E+04
0	0	83	69	0	-1.83E+04	-2.93E+04	-3.22E+04	-3.69E+04
0	0	82	70	0	-2.43E+04	-3.78E+04	-4.26E+04	-4.65E+04
0	0	81	71	0	--------	--------	--------	--------
0	0	97	56	0	4.54E+03	6.62E+02	-5.22E+03	-1.03E+04
0	0	96	57	0	4.75E+03	-1.16E+03	-6.41E+03	-1.37E+04
0	0	95	58	0	6.63E+02	-4.39E+03	-1.19E+04	-1.78E+04
0	0	94	59	0	5.09E+02	-6.77E+03	-1.26E+04	-2.09E+04
0	0	93	60	0	-4.15E+03	-1.01E+04	-1.86E+04	-2.49E+04
0	0	92	61	0	-3.96E+03	-1.22E+04	-1.85E+04	-2.71E+04
0	0	91	62	0	-7.74E+03	-1.40E+04	-2.27E+04	-2.99E+04
0	0	90	63	0	-6.73E+03	-1.53E+04	-2.24E+04	-3.19E+04
0	0	89	64	0	-1.02E+04	-1.74E+04	-2.69E+04	-3.49E+04
0	0	88	65	0	-9.27E+03	-1.87E+04	-2.68E+04	-3.71E+04
0	0	87	66	0	-1.36E+04	-2.17E+04	-3.20E+04	-4.10E+04
0	0	86	67	0	-1.26E+04	-2.29E+04	-3.18E+04	-4.47E+04
0	0	85	68	0	-1.68E+04	-2.58E+04	-3.89E+04	-5.03E+04
0	0	84	69	0	-1.57E+04	-2.86E+04	--------	--------
0	0	83	70	0	-2.19E+04	-3.32E+04	-3.68E+04	-4.16E+04
0	0	82	71	0	--------	--------	--------	--------
0	0	81	72	0	--------	--------	--------	--------
0	0	97	57	0	5.19E+03	1.16E+03	-5.27E+03	-1.05E+04
0	0	96	58	0	1.15E+03	-4.73E+03	-1.07E+04	-1.81E+04
0	0	95	59	0	1.06E+03	-4.19E+03	-1.22E+04	-1.80E+04
0	0	94	60	0	-3.11E+03	-1.06E+04	-1.70E+04	-2.56E+04
0	0	93	61	0	-4.00E+03	-9.87E+03	-1.88E+04	-2.50E+04
0	0	92	62	0	-7.16E+03	-1.57E+04	-2.26E+04	-3.13E+04
0	0	91	63	0	-6.93E+03	-1.32E+04	-2.25E+04	-2.96E+04
0	0	90	64	0	-1.05E+04	-1.91E+04	-2.68E+04	-3.63E+04
0	0	89	65	0	-9.08E+03	-1.62E+04	-2.64E+04	-3.44E+04
0	0	88	66	0	-1.35E+04	-2.29E+04	-3.14E+04	-4.17E+04
0	0	87	67	0	-1.22E+04	-2.03E+04	-3.11E+04	-4.00E+04
0	0	86	68	0	-1.67E+04	-2.70E+04	-3.63E+04	-4.94E+04
0	0	85	69	0	-1.53E+04	-2.42E+04	-3.78E+04	--------
0	0	84	70	0	-1.96E+04	-3.27E+04	-3.71E+04	-4.07E+04
0	0	83	71	0	-2.05E+04	--------	--------	--------
0	0	82	72	0	--------	--------	--------	--------
0	0	98	57	0	6.10E+03	6.98E+02	-3.97E+03	-1.04E+04
0	0	97	58	0	2.20E+03	-2.50E+03	-9.02E+03	-1.49E+04
0	0	96	59	0	2.20E+03	-4.23E+03	-1.00E+04	-1.80E+04
0	0	95	60	0	-1.86E+03	-7.78E+03	-1.59E+04	-2.24E+04
0	0	94	61	0	-2.56E+03	-1.05E+04	-1.70E+04	-2.59E+04
0	0	93	62	0	-6.52E+03	-1.30E+04	-2.21E+04	-2.90E+04
0	0	92	63	0	-6.18E+03	-1.51E+04	-2.19E+04	-3.12E+04
0	0	91	64	0	-9.98E+03	-1.69E+04	-2.64E+04	-3.41E+04
0	0	90	65	0	-8.93E+03	-1.82E+04	-2.59E+04	-3.61E+04
0	0	89	66	0	-1.26E+04	-2.03E+04	-3.06E+04	-3.91E+04
0	0	88	67	0	-1.15E+04	-2.17E+04	-3.04E+04	-4.11E+04
0	0	87	68	0	-1.59E+04	-2.44E+04	-3.53E+04	-4.46E+04
0	0	86	69	0	-1.48E+04	-2.56E+04	-3.53E+04	-4.88E+04
0	0	85	70	0	-1.89E+04	-2.82E+04	--------	--------
0	0	84	71	0	-1.79E+04	-3.14E+04	-3.64E+04	-4.01E+04
0	0	83	72	0	--------	--------	--------	--------
0	0	82	73	0	--------	--------	--------	--------
0	0	98	58	0	2.47E+03	-2.82E+03	-8.11E+03	-1.46E+04
0	0	97	59	0	2.64E+03	-2.03E+03	-9.27E+03	-1.51E+04
0	0	96	60	0	-1.61E+03	-8.12E+03	-1.45E+04	-2.26E+04
0	0	95	61	0	-2.04E+03	-7.85E+03	-1.64E+04	-2.28E+04
0	0	94	62	0	-5.62E+03	-1.38E+04	-2.07E+04	-2.98E+04
0	0	93	63	0	-6.09E+03	-1.25E+04	-2.20E+04	-2.88E+04
0	0	92	64	0	-9.36E+03	-1.85E+04	-2.60E+04	-3.55E+04
0	0	91	65	0	-9.01E+03	-1.58E+04	-2.59E+04	-3.36E+04
0	0	90	66	0	-1.26E+04	-2.20E+04	-3.03E+04	-4.06E+04
0	0	89	67	0	-1.13E+04	-1.90E+04	-2.98E+04	-3.85E+04
0	0	88	68	0	-1.57E+04	-2.59E+04	-3.52E+04	-4.61E+04
0	0	87	69	0	-1.44E+04	-2.30E+04	-3.46E+04	-4.43E+04
0	0	86	70	0	-1.88E+04	-2.97E+04	-3.98E+04	--------
0	0	85	71	0	-1.75E+04	-2.72E+04	-3.04E+04	-3.54E+04
0	0	84	72	0	-2.19E+04	--------	--------	--------
0	0	83	73	0	--------	--------	--------	--------
0	0	99	58	0	3.49E+03	-7.36E+02	-6.94E+03	-1.22E+04
0	0	98	59	0	3.86E+03	-2.40E+03	-7.79E+03	-1.50E+04
0	0	97	60	0	-3.69E+02	-5.66E+03	-1.31E+04	-1.94E+04
0	0	96	61	0	-1.01E+03	-8.25E+03	-1.46E+04	-2.31E+04
0	0	95	62	0	-4.66E+03	-1.10E+04	-1.97E+04	-2.67E+04
0	0	94	63	0	-5.00E+03	-1.35E+04	-2.05E+04	-2.99E+04
0	0	93	64	0	-8.80E+03	-1.57E+04	-2.51E+04	-3.27E+04
0	0	92	65	0	-8.31E+03	-1.78E+04	-2.50E+04	-3.51E+04
0	0	91	66	0	-1.20E+04	-1.95E+04	-2.95E+04	-3.78E+04
0	0	90	67	0	-1.07E+04	-2.08E+04	-2.90E+04	-3.98E+04
0	0	89	68	0	-1.46E+04	-2.29E+04	-3.37E+04	-4.30E+04
0	0	88	69	0	-1.35E+04	-2.44E+04	-3.35E+04	-4.51E+04
0	0	87	70	0	-1.77E+04	-2.70E+04	-3.87E+04	-4.88E+04
0	0	86	71	0	-1.67E+04	-2.82E+04	--------	--------
0	0	85	72	0	-2.09E+04	-3.11E+04	-3.49E+04	-4.00E+04
0	0	84	73	0	--------	--------	--------	--------
0	0	83	74	0	--------	--------	--------	--------
0	0	99	59	0	4.06E+03	1.00E+00	-6.64E+03	-1.20E+04
0	0	98	60	0	1.72E+02	-6.03E+03	-1.19E+04	-1.93E+04
0	0	97	61	0	-4.83E+02	-5.87E+03	-1.38E+04	-2.02E+04
0	0	96	62	0	-3.86E+03	-1.13E+04	-1.81E+04	-2.68E+04
0	0	95	63	0	-4.50E+03	-1.09E+04	-1.99E+04	-2.69E+04
0	0	94	64	0	-8.00E+03	-1.67E+04	-2.42E+04	-3.36E+04
0	0	93	65	0	-8.12E+03	-1.51E+04	-2.51E+04	-3.23E+04
0	0	92	66	0	-1.16E+04	-2.11E+04	-2.91E+04	-3.91E+04
0	0	91	67	0	-1.09E+04	-1.81E+04	-2.88E+04	-3.70E+04
0	0	90	68	0	-1.46E+04	-2.46E+04	-3.34E+04	-4.42E+04
0	0	89	69	0	-1.33E+04	-2.16E+04	-3.29E+04	-4.20E+04
0	0	88	70	0	-1.76E+04	-2.84E+04	-3.80E+04	-4.97E+04
0	0	87	71	0	-1.64E+04	-2.55E+04	-3.75E+04	--------
0	0	86	72	0	-2.05E+04	-3.22E+04	-3.70E+04	-4.09E+04
0	0	85	73	0	-1.95E+04	--------	--------	--------
0	0	84	74	0	--------	--------	--------	--------
0	0	100	59	0	4.90E+03	-7.69E+02	-5.80E+03	-1.24E+04
0	0	99	60	0	1.21E+03	-3.65E+03	-1.05E+04	-1.64E+04
0	0	98	61	0	6.25E+02	-6.02E+03	-1.20E+04	-1.99E+04
0	0	97	62	0	-3.02E+03	-8.89E+03	-1.70E+04	-2.38E+04
0	0	96	63	0	-3.43E+03	-1.14E+04	-1.82E+04	-2.72E+04
0	0	95	64	0	-7.16E+03	-1.39E+04	-2.32E+04	-3.06E+04
0	0	94	65	0	-7.20E+03	-1.63E+04	-2.36E+04	-3.36E+04
0	0	93	66	0	-1.11E+04	-1.85E+04	-2.84E+04	-3.65E+04
0	0	92	67	0	-1.01E+04	-2.01E+04	-2.80E+04	-3.86E+04
0	0	91	68	0	-1.39E+04	-2.20E+04	-3.25E+04	-4.14E+04
0	0	90	69	0	-1.26E+04	-2.33E+04	-3.21E+04	-4.34E+04
0	0	89	70	0	-1.67E+04	-2.55E+04	-3.69E+04	-4.65E+04
0	0	88	71	0	-1.57E+04	-2.69E+04	-3.68E+04	-4.89E+04
0	0	87	72	0	-1.98E+04	-2.94E+04	--------	--------
0	0	86	73	0	-1.88E+04	-3.09E+04	-3.63E+04	-4.01E+04
0	0	85	74	0	--------	--------	--------	--------
0	0	84	75	0	--------	--------	--------	--------
0	0	100	60	0	1.35E+03	-4.19E+03	-9.70E+03	-1.66E+04
0	0	99	61	0	1.13E+03	-3.89E+03	-1.13E+04	-1.73E+04
0	0	98	62	0	-2.26E+03	-9.12E+03	-1.55E+04	-2.36E+04
0	0	97	63	0	-2.99E+03	-8.93E+03	-1.75E+04	-2.43E+04
0	0	96	64	0	-6.48E+03	-1.46E+04	-2.17E+04	-3.10E+04
0	0	95	65	0	-6.74E+03	-1.36E+04	-2.31E+04	-3.05E+04
0	0	94	66	0	-1.04E+04	-1.96E+04	-2.74E+04	-3.74E+04
0	0	93	67	0	-9.89E+03	-1.72E+04	-2.76E+04	-3.55E+04
0	0	92	68	0	-1.36E+04	-2.35E+04	-3.21E+04	-4.27E+04
0	0	91	69	0	-1.25E+04	-2.04E+04	-3.16E+04	-4.04E+04
0	0	90	70	0	-1.65E+04	-2.71E+04	-3.66E+04	-4.79E+04
0	0	89	71	0	-1.55E+04	-2.43E+04	-3.63E+04	-4.61E+04
0	0	88	72	0	-1.96E+04	-3.09E+04	-4.12E+04	--------
0	0	87	73	0	-1.85E+04	-2.83E+04	-3.18E+04	-3.72E+04
0	0	86	74	0	-2.27E+04	--------	--------	--------
0	0	85	75	0	--------	--------	--------	--------
0	0	101	60	0	2.34E+03	-2.18E+03	-8.56E+03	-1.41E+04
0	0	100	61	0	1.93E+03	-4.17E+03	-9.81E+03	-1.73E+04
0	0	99	62	0	-1.26E+03	-6.77E+03	-1.45E+04	-2.08E+04
0	0	98	63	0	-1.92E+03	-9.37E+03	-1.58E+04	-2.44E+04
0	0	97	64	0	-5.74E+03	-1.21E+04	-2.10E+04	-2.81E+04
0	0	96	65	0	-5.86E+03	-1.44E+04	-2.16E+04	-3.12E+04
0	0	95	66	0	-9.74E+03	-1.69E+04	-2.65E+04	-3.43E+04
0	0	94	67	0	-9.20E+03	-1.88E+04	-2.65E+04	-3.69E+04
0	0	93	68	0	-1.30E+04	-2.08E+04	-3.11E+04	-3.98E+04
0	0	92	69	0	-1.18E+04	-2.22E+04	-3.07E+04	-4.18E+04
0	0	91	70	0	-1.56E+04	-2.43E+04	-3.52E+04	-4.47E+04
0	0	90	71	0	-1.47E+04	-2.59E+04	-3.51E+04	-4.71E+04
0	0	89	72	0	-1.85E+04	-2.80E+04	-4.00E+04	-5.03E+04
0	0	88	73	0	-1.74E+04	-2.94E+04	--------	--------
0	0	87	74	0	-2.17E+04	-3.20E+04	-3.62E+04	-4.15E+04
0	0	86	75	0	--------	--------	--------	--------
0	0	85	76	0	--------	--------	--------	--------
0	0	101	61	0	2.23E+03	-2.28E+03	-9.12E+03	-1.48E+04
0	0	100	62	0	-8.09E+02	-7.19E+03	-1.35E+04	-2.12E+04
0	0	99	63	0	-1.26E+03	-6.90E+03	-1.51E+04	-2.15E+04
0	0	98	64	0	-4.89E+03	-1.26E+04	-1.95E+04	-2.84E+04
0	0	97	65	0	-5.69E+03	-1.21E+04	-2.14E+04	-2.86E+04
0	0	96	66	0	-9.05E+03	-1.79E+04	-2.56E+04	-3.53E+04
0	0	95	67	0	-8.91E+03	-1.61E+04	-2.62E+04	-3.39E+04
0	0	94	68	0	-1.25E+04	-2.22E+04	-3.05E+04	-4.09E+04
0	0	93	69	0	-1.17E+04	-1.95E+04	-3.04E+04	-3.88E+04
0	0	92	70	0	-1.53E+04	-2.57E+04	-3.48E+04	-4.57E+04
0	0	91	71	0	-1.46E+04	-2.30E+04	-3.46E+04	-4.38E+04
0	0	90	72	0	-1.85E+04	-2.94E+04	-3.91E+04	-5.12E+04
0	0	89	73	0	-1.73E+04	-2.65E+04	-3.89E+04	--------
0	0	88	74	0	-2.12E+04	-3.32E+04	-3.82E+04	-4.24E+04
0	0	87	75	0	-2.04E+04	--------	--------	--------
0	0	86	76	0	--------	--------	--------	--------
0	0	102	61	0	3.21E+03	-2.72E+03	-7.83E+03	-1.47E+04
0	0	101	62	0	-9.66E+01	-5.07E+03	-1.21E+04	-1.83E+04
0	0	100	63	0	-4.31E+02	-7.28E+03	-1.35E+04	-2.17E+04
0	0	99	64	0	-3.71E+03	-1.00E+04	-1.84E+04	-2.53E+04
0	0	98	65	0	-4.49E+03	-1.27E+04	-1.96E+04	-2.88E+04
0	0	97	66	0	-8.41E+03	-1.53E+04	-2.46E+04	-3.23E+04
0	0	96	67	0	-8.12E+03	-1.73E+04	-2.49E+04	-3.49E+04
0	0	95	68	0	-1.18E+04	-1.94E+04	-2.94E+04	-3.78E+04
0	0	94	69	0	-1.10E+04	-2.10E+04	-2.92E+04	-4.01E+04
0	0	93	70	0	-1.45E+04	-2.29E+04	-3.37E+04	-4.29E+04
0	0	92	71	0	-1.37E+04	-2.46E+04	-3.36E+04	-4.51E+04
0	0	91	72	0	-1.76E+04	-2.67E+04	-3.83E+04	-4.80E+04
0	0	90	73	0	-1.66E+04	-2.81E+04	-3.81E+04	-5.04E+04
0	0	89	74	0	-2.05E+04	-3.02E+04	-3.56E+04	-3.99E+04
0	0	88	75	0	-1.96E+04	-3.19E+04	-3.67E+04	-4.27E+04
0	0	87	76	0	--------	--------	--------	--------
0	0	102	62	0	4.66E+02	-5.55E+03	-1.11E+04	-1.81E+04
0	0	101	63	0	-9.10E+01	-5.20E+03	-1.29E+04	-1.91E+04
0	0	100	64	0	-3.25E+03	-1.02E+04	-1.69E+04	-2.53E+04
0	0	99	65	0	-3.77E+03	-1.00E+04	-1.89E+04	-2.58E+04
0	0	98	66	0	-7.66E+03	-1.61E+04	-2.33E+04	-3.26E+04
0	0	97	67	0	-7.89E+03	-1.48E+04	-2.46E+04	-3.21E+04
0	0	96	68	0	-1.13E+04	-2.06E+04	-2.85E+04	-3.86E+04
0	0	95	69	0	-1.07E+04	-1.82E+04	-2.88E+04	-3.70E+04
0	0	94	70	0	-1.43E+04	-2.43E+04	-3.31E+04	-4.40E+04
0	0	93	71	0	-1.34E+04	-2.16E+04	-3.30E+04	-4.20E+04
0	0	92	72	0	-1.74E+04	-2.82E+04	-3.78E+04	-4.93E+04
0	0	91	73	0	-1.64E+04	-2.54E+04	-3.76E+04	-4.75E+04
0	0	90	74	0	-2.03E+04	-3.19E+04	--------	--------
0	0	89	75	0	-1.92E+04	-2.92E+04	-3.29E+04	-3.84E+04
0	0	88	76	0	--------	--------	--------	--------
0	0	87	77	0	--------	--------	--------	--------
0	0	103	62	0	1.46E+03	-3.31E+03	-9.87E+03	-1.54E+04
0	0	102	63	0	1.02E+03	-5.52E+03	-1.12E+04	-1.89E+04
0	0	101	64	0	-2.48E+03	-8.03E+03	-1.60E+04	-2.27E+04
0	0	100	65	0	-2.67E+03	-1.03E+04	-1.70E+04	-2.58E+04
0	0	99	66	0	-6.70E+03	-1.34E+04	-2.25E+04	-2.97E+04
0	0	98	67	0	-7.03E+03	-1.59E+04	-2.32E+04	-3.30E+04
0	0	97	68	0	-1.07E+04	-1.79E+04	-2.78E+04	-3.57E+04
0	0	96	69	0	-9.98E+03	-1.98E+04	-2.77E+04	-3.83E+04
0	0	95	70	0	-1.37E+04	-2.16E+04	-3.23E+04	-4.11E+04
0	0	94	71	0	-1.27E+04	-2.33E+04	-3.20E+04	-4.34E+04
0	0	93	72	0	-1.64E+04	-2.52E+04	-3.64E+04	-4.60E+04
0	0	92	73	0	-1.57E+04	-2.71E+04	-3.65E+04	-4.86E+04
0	0	91	74	0	-1.94E+04	-2.90E+04	-4.12E+04	--------
0	0	90	75	0	-1.82E+04	-3.04E+04	-3.47E+04	-4.01E+04
0	0	89	76	0	-2.23E+04	--------	--------	--------
0	0	88	77	0	--------	--------	--------	--------
0	0	103	63	0	1.49E+03	-3.30E+03	-1.03E+04	-1.61E+04
0	0	102	64	0	-2.04E+03	-8.60E+03	-1.48E+04	-2.28E+04
0	0	101	65	0	-2.34E+03	-8.06E+03	-1.65E+04	-2.32E+04
0	0	100	66	0	-5.76E+03	-1.37E+04	-2.08E+04	-2.99E+04
0	0	99	67	0	-6.62E+03	-1.33E+04	-2.26E+04	-3.00E+04
0	0	98	68	0	-1.01E+04	-1.92E+04	-2.68E+04	-3.67E+04
0	0	97	69	0	-9.66E+03	-1.70E+04	-2.73E+04	-3.52E+04
0	0	96	70	0	-1.32E+04	-2.31E+04	-3.14E+04	-4.21E+04
0	0	95	71	0	-1.25E+04	-2.03E+04	-3.14E+04	-4.01E+04
0	0	94	72	0	-1.61E+04	-2.67E+04	-3.60E+04	-4.72E+04
0	0	93	73	0	-1.53E+04	-2.40E+04	-3.57E+04	-4.51E+04
0	0	92	74	0	-1.93E+04	-3.05E+04	-4.03E+04	-5.25E+04
0	0	91	75	0	-1.82E+04	-2.76E+04	--------	--------
0	0	90	76	0	-2.19E+04	-3.40E+04	-3.91E+04	-4.34E+04
0	0	89	77	0	--------	--------	--------	--------
0	0	88	78	0	--------	--------	--------	--------
0	0	104	63	0	2.58E+03	-3.54E+03	-8.96E+03	-1.60E+04
0	0	103	64	0	-1.00E+03	-6.39E+03	-1.37E+04	-1.99E+04
0	0	102	65	0	-1.41E+03	-8.46E+03	-1.49E+04	-2.34E+04
0	0	101	66	0	-4.93E+03	-1.12E+04	-1.99E+04	-2.69E+04
0	0	100	67	0	-5.43E+03	-1.39E+04	-2.10E+04	-3.03E+04
0	0	99	68	0	-9.47E+03	-1.65E+04	-2.61E+04	-3.37E+04
0	0	98	69	0	-9.02E+03	-1.84E+04	-2.61E+04	-3.64E+04
0	0	97	70	0	-1.26E+04	-2.03E+04	-3.06E+04	-3.89E+04
0	0	96	71	0	-1.17E+04	-2.20E+04	-3.03E+04	-4.14E+04
0	0	95	72	0	-1.54E+04	-2.38E+04	-3.48E+04	-4.41E+04
0	0	94	73	0	-1.45E+04	-2.56E+04	-3.48E+04	-4.65E+04
0	0	93	74	0	-1.83E+04	-2.76E+04	-3.94E+04	-4.92E+04
0	0	92	75	0	-1.75E+04	-2.92E+04	-3.93E+04	--------
0	0	91	76	0	-2.12E+04	-3.10E+04	-3.66E+04	-4.10E+04
0	0	90	77	0	-2.04E+04	--------	--------	--------
0	0	89	78	0	--------	--------	--------	--------
0	0	104	64	0	-5.08E+02	-6.62E+03	-1.25E+04	-1.98E+04
0	0	103	65	0	-8.63E+02	-6.28E+03	-1.41E+04	-2.05E+04
0	0	102	66	0	-4.35E+03	-1.16E+04	-1.85E+04	-2.72E+04
0	0	101	67	0	-4.84E+03	-1.13E+04	-2.03E+04	-2.74E+04
0	0	100	68	0	-8.52E+03	-1.72E+04	-2.49E+04	-3.44E+04
0	0	99	69	0	-8.79E+03	-1.59E+04	-2.58E+04	-3.35E+04
0	0	98	70	0	-1.22E+04	-2.17E+04	-2.98E+04	-4.01E+04
0	0	97	71	0	-1.17E+04	-1.94E+04	-3.02E+04	-3.85E+04
0	0	96	72	0	-1.51E+04	-2.54E+04	-3.44E+04	-4.54E+04
0	0	95	73	0	-1.44E+04	-2.26E+04	-3.42E+04	-4.33E+04
0	0	94	74	0	-1.81E+04	-2.91E+04	-3.89E+04	-5.06E+04
0	0	93	75	0	-1.74E+04	-2.65E+04	-3.88E+04	-4.89E+04
0	0	92	76	0	-2.10E+04	-3.28E+04	-3.66E+04	-4.23E+04
0	0	91	77	0	-2.00E+04	-3.01E+04	-3.57E+04	-4.06E+04
0	0	90	78	0	--------	--------	--------	--------
